film_name,original_name,film_director,kinopoisk_rate,imdb_rate,difference
Побег из Шоушенка,The Shawshank Redemption,Фрэнк Дарабонт,9.111,9.3,-0.18900000000000006
Зеленая миля,The Green Mile,Фрэнк Дарабонт,9.062,8.6,0.46199999999999974
Форрест Гамп,Forrest Gump,Роберт Земекис,8.912,8.8,0.1120000000000001
Список Шиндлера,Schindler's List,Стивен Спилберг,8.818,8.9,-0.08200000000000074
1+1,Intouchables,Оливье Накаш,8.807,8.5,0.3070000000000004
Иван Васильевич меняет профессию,,Леонид Гайдай,8.782,8.4,0.3819999999999997
Король Лев,The Lion King,Роджер Аллерс,8.772,8.5,0.27200000000000024
Крестный отец,The Godfather,Фрэнсис Форд Коппола,8.73,9.2,-0.46999999999999886
В бой идут одни «старики»,,Леонид Быков,8.711,8.4,0.31099999999999994
Операция «Ы» и другие приключения Шурика,,Леонид Гайдай,8.711,8.6,0.11100000000000065
Леон,Léon,Люк Бессон,8.681,8.5,0.18099999999999916
Начало,Inception,Кристофер Нолан,8.662,8.8,-0.1379999999999999
Клаус,Klaus,Серхио Паблос,8.66,8.2,0.46000000000000085
Бойцовский клуб,Fight Club,Дэвид Финчер,8.644,8.8,-0.15600000000000058
Достучаться до небес,Knockin' on Heaven's Door,Томас Ян,8.629,8.0,0.6289999999999996
Назад в будущее,Back to the Future,Роберт Земекис,8.627,8.5,0.12700000000000067
Властелин колец: Возвращение Короля,The Lord of the Rings: The Return of the King,Питер Джексон,8.625,8.9,-0.27500000000000036
Жизнь прекрасна,La vita è bella,Роберто Бениньи,8.623,8.6,0.022999999999999687
Криминальное чтиво,Pulp Fiction,Квентин Тарантино,8.619,8.9,-0.2810000000000006
Тайна Коко,Coco,Ли Анкрич,8.611,8.4,0.2110000000000003
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,,Игорь Масленников,8.599,8.7,-0.10099999999999909
Интерстеллар,Interstellar,Кристофер Нолан,8.593,8.6,-0.006999999999999673
Гладиатор,Gladiator,Ридли Скотт,8.576,8.5,0.07600000000000051
Властелин колец: Братство кольца,The Lord of the Rings: The Fellowship of the Ring,Питер Джексон,8.571,8.8,-0.22900000000000098
Властелин колец: Две крепости,The Lord of the Rings: The Two Towers,Питер Джексон,8.567,8.7,-0.13299999999999912
Шерлок Холмс и доктор Ватсон: Знакомство,,Игорь Масленников,8.555,8.6,-0.04499999999999993
Игры разума,A Beautiful Mind,Рон Ховард,8.554,8.2,0.354000000000001
"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels",Гай Ричи,8.547,8.2,0.3470000000000013
Крестный отец 2,The Godfather: Part II,Фрэнсис Форд Коппола,8.541,9.0,-0.45899999999999963
Пролетая над гнездом кукушки,One Flew Over the Cuckoo's Nest,Милош Форман,8.539,8.7,-0.1609999999999996
Большой куш,Snatch.,Гай Ричи,8.536,8.3,0.23599999999999888
Джентльмены удачи,,Александр Серый,8.527,8.5,0.026999999999999247
Престиж,The Prestige,Кристофер Нолан,8.523,8.5,0.022999999999999687
"Хороший, плохой, злой","Il buono, il brutto, il cattivo",Серджио Леоне,8.521,8.8,-0.2789999999999999
"Поймай меня, если сможешь",Catch Me If You Can,Стивен Спилберг,8.514,8.1,0.4139999999999997
Бриллиантовая рука,,Леонид Гайдай,8.514,8.5,0.013999999999999346
12 разгневанных мужчин,12 Angry Men,Сидни Люмет,8.51,8.9,-0.39000000000000057
Джентльмены,The Gentlemen,Гай Ричи,8.508,7.9,0.6079999999999988
...А зори здесь тихие,,Станислав Ростоцкий,8.508,8.2,0.30799999999999983
Огни большого города,City Lights,Чарльз Чаплин,8.501,8.5,0.0009999999999994458
Темный рыцарь,The Dark Knight,Кристофер Нолан,8.499,9.0,-0.5009999999999994
Остров проклятых,Shutter Island,Мартин Скорсезе,8.494,8.1,0.39400000000000013
Матрица,The Matrix,Лана Вачовски,8.49,8.7,-0.20999999999999908
Пианист,The Pianist,Роман Полански,8.461,8.5,-0.0389999999999997
В джазе только девушки,Some Like It Hot,Билли Уайлдер,8.459,8.2,0.25900000000000034
"Кавказская пленница, или Новые приключения Шурика",,Леонид Гайдай,8.456,8.4,0.05599999999999916
Отступники,The Departed,Мартин Скорсезе,8.455,8.5,-0.04499999999999993
Офицеры,,Владимир Роговой,8.453,7.7,0.7529999999999992
Запах женщины,Scent of a Woman,Мартин Брест,8.448,8.0,0.4480000000000004
Эта замечательная жизнь,It's a Wonderful Life,Фрэнк Капра,8.448,8.6,-0.15199999999999925
Пробуждение,Awakenings,Пенни Маршалл,8.437,7.8,0.6369999999999996
Унесённые призраками,Sen to Chihiro no kamikakushi,Хаяо Миядзаки,8.435,8.6,-0.16499999999999915
Шерлок Холмс и доктор Ватсон: Смертельная схватка,,Игорь Масленников,8.421,8.6,-0.17900000000000027
Шерлок Холмс и доктор Ватсон: Кровавая надпись,,Игорь Масленников,8.411,8.5,-0.08900000000000041
Укрощение строптивого,Il bisbetico domato,Франко Кастеллано,8.383,7.7,0.6829999999999989
Они сражались за Родину,,Сергей Бондарчук,8.381,8.0,0.3810000000000002
Унесенные ветром,Gone with the Wind,Виктор Флеминг,8.379,8.1,0.2789999999999999
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,,Игорь Масленников,8.376,8.5,-0.12400000000000055
Москва слезам не верит,,Владимир Меньшов,8.375,8.1,0.27500000000000036
Белый Бим Черное ухо,,Станислав Ростоцкий,8.371,8.2,0.17100000000000115
Судьба человека,,Сергей Бондарчук,8.37,8.0,0.3699999999999992
Титаник,Titanic,Джеймс Кэмерон,8.364,7.8,0.564000000000001
Девчата,,Юрий Чулюкин,8.355,8.0,0.3550000000000004
Шерлок Холмс и доктор Ватсон: Король шантажа,,Игорь Масленников,8.353,8.5,-0.14700000000000024
Зеленая книга,Green Book,Питер Фаррелли,8.35,8.2,0.15000000000000036
Шерлок Холмс и доктор Ватсон: Сокровища Агры,,Игорь Масленников,8.347,8.4,-0.053000000000000824
Собачье сердце,,Владимир Бортко,8.344,8.7,-0.35599999999999987
Хатико: Самый верный друг,Hachi: A Dog's Tale,Лассе Халльстрём,8.338,8.1,0.23799999999999955
Пираты Карибского моря: Проклятие Черной жемчужины,Pirates of the Caribbean: The Curse of the Black Pearl,Гор Вербински,8.334,8.0,0.33399999999999963
Одержимость,Whiplash,Дэмьен Шазелл,8.332,8.5,-0.16799999999999926
Молчание ягнят,The Silence of the Lambs,Джонатан Демме,8.33,8.6,-0.2699999999999996
Балто,Balto,Саймон Уэллс,8.327,7.1,1.2270000000000003
Терминатор 2: Судный день,Terminator 2: Judgment Day,Джеймс Кэмерон,8.31,8.5,-0.1899999999999995
ВАЛЛ·И,WALL·E,Эндрю Стэнтон,8.309,8.4,-0.09100000000000108
Твоё имя,Kimi no na wa.,Макото Синкай,8.306,8.4,-0.0940000000000012
Американская история X,American History X,Тони Кэй,8.296,8.5,-0.20400000000000063
Семь,Se7en,Дэвид Финчер,8.295,8.6,-0.3049999999999997
Зверополис,Zootopia,Байрон Ховард,8.291,8.0,0.29100000000000037
Летят журавли,,Михаил Калатозов,8.291,8.3,-0.009000000000000341
Служебный роман,,Эльдар Рязанов,8.29,8.3,-0.010000000000001563
Назад в будущее 2,Back to the Future Part II,Роберт Земекис,8.288,7.8,0.48800000000000043
Храброе сердце,Braveheart,Мэл Гибсон,8.28,8.3,-0.02000000000000135
Ходячий замок,Hauru no ugoku shiro,Хаяо Миядзаки,8.278,8.2,0.07800000000000118
Хористы,Les Choristes,Кристоф Барратье,8.277,7.9,0.3769999999999989
Тот самый Мюнхгаузен,,Марк Захаров,8.277,8.5,-0.22300000000000075
Однажды в Америке,Once Upon a Time in America,Серджио Леоне,8.273,8.4,-0.12700000000000067
Римские каникулы,Roman Holiday,Уильям Уайлер,8.271,8.0,0.2710000000000008
Красавица и чудовище,Beauty and the Beast,Гари Труздейл,8.268,8.0,0.2680000000000007
Любовь и голуби,,Владимир Меньшов,8.263,8.1,0.16300000000000026
"Добро пожаловать, или Посторонним вход воспрещен",,Элем Климов,8.263,8.1,0.16300000000000026
Ип Ман,Yip Man,Уилсон Ип,8.256,8.0,0.2560000000000002
Дневник памяти,The Notebook,Ник Кассаветис,8.254,7.8,0.45399999999999974
Шоу Трумана,The Truman Show,Питер Уир,8.253,8.1,0.15300000000000047
Баллада о солдате,,Григорий Чухрай,8.253,8.2,0.053000000000000824
Игра,The Game,Дэвид Финчер,8.252,7.8,0.45200000000000085
Изгой,Cast Away,Роберт Земекис,8.251,7.8,0.4509999999999996
В погоне за счастьем,The Pursuit of Happyness,Габриэле Муччино,8.247,8.0,0.2469999999999999
Человек дождя,Rain Man,Барри Левинсон,8.245,8.0,0.24499999999999922
12 стульев,,Леонид Гайдай,8.243,8.3,-0.057000000000000384
Отец солдата,,Резо Чхеидзе,8.241,8.6,-0.359
Малыш,The Kid,Чарльз Чаплин,8.239,8.3,-0.06099999999999994
Брат,,Алексей Балабанов,8.232,8.0,0.23199999999999932
Один дома,Home Alone,Крис Коламбус,8.232,7.6,0.6319999999999997
Блеф,Bluff storia di truffe e di imbroglioni,Серджио Корбуччи,8.231,7.5,0.7309999999999999
Общество мертвых поэтов,Dead Poets Society,Питер Уир,8.214,8.1,0.11400000000000077
Ромео и Джульетта,Romeo and Juliet,Франко Дзеффирелли,8.209,7.6,0.609
Гарри Поттер и философский камень,Harry Potter and the Sorcerer's Stone,Крис Коламбус,8.204,7.6,0.604000000000001
Нокдаун,Cinderella Man,Рон Ховард,8.202,8.0,0.20199999999999996
"Ирония судьбы, или С легким паром!",,Эльдар Рязанов,8.202,8.2,0.002000000000000668
Как украсть миллион,How to Steal a Million,Уильям Уайлер,8.202,7.6,0.6020000000000003
Русалочка,The Little Mermaid,Рон Клементс,8.2,7.6,0.5999999999999996
Как приручить дракона,How to Train Your Dragon,Дин ДеБлуа,8.198,8.1,0.09800000000000075
Золотой теленок,,Михаил Швейцер,8.192,8.3,-0.10800000000000054
Вам и не снилось...,,Илья Фрэз,8.188,7.9,0.28800000000000026
Мой сосед Тоторо,Tonari no Totoro,Хаяо Миядзаки,8.188,8.2,-0.011999999999998678
Джанго освобожденный,Django Unchained,Квентин Тарантино,8.184,8.4,-0.21600000000000108
Остров сокровищ,,Давид Черкасский,8.184,8.4,-0.21600000000000108
Лицо со шрамом,Scarface,Брайан Де Пальма,8.179,8.3,-0.12100000000000044
Семь жизней,Seven Pounds,Габриэле Муччино,8.177,7.6,0.577
Спасти рядового Райана,Saving Private Ryan,Стивен Спилберг,8.177,8.6,-0.42300000000000004
Могила светлячков,Hotaru no haka,Исао Такахата,8.176,8.5,-0.32399999999999984
Мальчик в полосатой пижаме,The Boy in the Striped Pyjamas,Марк Херман,8.173,7.8,0.3730000000000002
Старший сын,,Виталий Мельников,8.172,8.0,0.1720000000000006
Шестое чувство,The Sixth Sense,М. Найт Шьямалан,8.171,8.1,0.07099999999999973
Андрей Рублев,,Андрей Тарковский,8.169,8.1,0.06900000000000084
"Три билборда на границе Эббинга, Миссури","Three Billboards Outside Ebbing, Missouri",Мартин МакДона,8.168,8.2,-0.03200000000000003
Назад в будущее 3,Back to the Future Part III,Роберт Земекис,8.168,7.4,0.7679999999999989
Эффект бабочки,The Butterfly Effect,Эрик Бресс,8.167,7.6,0.5670000000000002
Берегись автомобиля,,Эльдар Рязанов,8.166,8.1,0.06600000000000072
Леди и бродяга,Lady and the Tramp,Клайд Джероними,8.166,7.3,0.8660000000000005
Прислуга,The Help,Тейт Тейлор,8.165,8.1,0.0649999999999995
Адвокат дьявола,The Devil's Advocate,Тейлор Хэкфорд,8.163,7.5,0.6630000000000003
Привидение,Ghost,Джерри Цукер,8.163,7.0,1.1630000000000003
На несколько долларов больше,Per qualche dollaro in più,Серджио Леоне,8.163,8.3,-0.13700000000000045
Знахарь,Znachor,Ежи Гоффман,8.16,7.8,0.3600000000000003
Свидетель обвинения,Witness for the Prosecution,Билли Уайлдер,8.159,8.4,-0.24099999999999966
Амадей,Amadeus,Милош Форман,8.154,8.3,-0.1460000000000008
Принцесса Мононоке,Mononoke-hime,Хаяо Миядзаки,8.153,8.4,-0.2469999999999999
Семь самураев,Shichinin no samurai,Акира Куросава,8.151,8.6,-0.44899999999999984
Невидимая сторона,The Blind Side,Джон Ли Хэнкок,8.149,7.6,0.5489999999999995
Звёздные войны: Эпизод 6 – Возвращение Джедая,Star Wars: Episode VI - Return of the Jedi,Ричард Маркуэнд,8.148,8.3,-0.15200000000000102
Апокалипсис сегодня,Apocalypse Now,Фрэнсис Форд Коппола,8.141,8.4,-0.25900000000000034
Гарри Поттер и узник Азкабана,Harry Potter and the Prisoner of Azkaban,Альфонсо Куарон,8.14,7.9,0.2400000000000002
Афера,The Sting,Джордж Рой Хилл,8.138,8.3,-0.1620000000000008
Темный рыцарь: Возрождение легенды,The Dark Knight Rises,Кристофер Нолан,8.137,8.4,-0.2629999999999999
Легенда о пианисте,La leggenda del pianista sull'oceano,Джузеппе Торнаторе,8.137,8.1,0.03700000000000081
Нюрнбергский процесс,Judgment at Nuremberg,Стэнли Крамер,8.134,8.2,-0.06599999999999895
Гран Торино,Gran Torino,Клинт Иствуд,8.131,8.1,0.031000000000000583
Аладдин,Aladdin,Рон Клементс,8.128,8.0,0.1280000000000001
Казино,Casino,Мартин Скорсезе,8.126,8.2,-0.07399999999999984
Звёздные войны: Эпизод 5 – Империя наносит ответный удар,Star Wars: Episode V - The Empire Strikes Back,Ирвин Кершнер,8.126,8.7,-0.5739999999999998
Ford против Ferrari,Ford v Ferrari,Джеймс Мэнголд,8.125,8.1,0.025000000000000355
Звёздочки на земле,Taare Zameen Par,Аамир Кхан,8.122,8.4,-0.27800000000000047
Белый плен,Eight Below,Фрэнк Маршалл,8.12,7.3,0.8199999999999994
Славные парни,Goodfellas,Мартин Скорсезе,8.117,8.7,-0.5829999999999984
Бешеные псы,Reservoir Dogs,Квентин Тарантино,8.114,8.3,-0.18599999999999994
В случае убийства набирайте «М»,Dial M for Murder,Альфред Хичкок,8.113,8.2,-0.08699999999999974
Счастливое число Слевина,Lucky Number Slevin,Пол МакГиган,8.112,7.7,0.4119999999999999
Танцующий с волками,Dances with Wolves,Кевин Костнер,8.11,8.0,0.10999999999999943
…А в душе я танцую,Inside I'm Dancing,Дэмиен О’Доннелл,8.109,7.8,0.30900000000000016
"Аты-баты, шли солдаты...",,Леонид Быков,8.108,7.8,0.3080000000000007
День сурка,Groundhog Day,Харольд Рэмис,8.104,8.0,0.1039999999999992
Человек-слон,The Elephant Man,Дэвид Линч,8.104,8.1,0.0039999999999995595
Брат 2,,Алексей Балабанов,8.1,7.8,0.2999999999999998
Новые времена,Modern Times,Чарльз Чаплин,8.099,8.5,-0.4009999999999998
Песнь моря,Song of the Sea,Томм Мур,8.094,8.1,-0.006000000000000227
Иди и смотри,,Элем Климов,8.094,8.3,-0.2060000000000013
Гарри Поттер и Дары Смерти: Часть II,Harry Potter and the Deathly Hallows: Part 2,Дэвид Йейтс,8.093,8.1,-0.006999999999999673
Одиннадцать друзей Оушена,Ocean's Eleven,Стивен Содерберг,8.092,7.7,0.39200000000000035
Меня зовут Кхан,My Name Is Khan,Каран Джохар,8.089,8.0,0.08900000000000041
Пираты Карибского моря: Сундук мертвеца,Pirates of the Caribbean: Dead Man's Chest,Гор Вербински,8.089,7.3,0.7890000000000006
Мужики!..,,Искра Бабич,8.089,7.7,0.38900000000000023
Психо,Psycho,Альфред Хичкок,8.083,8.5,-0.4169999999999998
Гонка,Rush,Рон Ховард,8.081,8.1,-0.019000000000000128
Жестокий романс,,Эльдар Рязанов,8.081,8.0,0.08099999999999952
Перед классом,Front of the Class,Питер Уэрнер,8.077,8.1,-0.022999999999999687
Корпорация монстров,"Monsters, Inc.",Пит Доктер,8.075,8.0,0.07499999999999929
Умница Уилл Хантинг,Good Will Hunting,Гас Ван Сент,8.075,8.3,-0.22500000000000142
Пятый элемент,The Fifth Element,Люк Бессон,8.075,7.7,0.3749999999999991
Заплати другому,Pay It Forward,Мими Ледер,8.074,7.2,0.8739999999999997
Малышка на миллион,Million Dollar Baby,Клинт Иствуд,8.073,8.1,-0.026999999999999247
Жизнь других,Das Leben der Anderen,Флориан Хенкель фон Доннерсмарк,8.072,8.4,-0.3280000000000012
Терминал,The Terminal,Стивен Спилберг,8.069,7.4,0.6690000000000005
Шерлок Холмс,Sherlock Holmes,Гай Ричи,8.068,7.6,0.46799999999999997
Мулан,Mulan,Тони Бэнкрофт,8.067,7.6,0.4670000000000005
Последний самурай,The Last Samurai,Эдвард Цвик,8.066,7.7,0.36600000000000055
Индиана Джонс и последний крестовый поход,Indiana Jones and the Last Crusade,Стивен Спилберг,8.065,8.2,-0.1349999999999998
Мандарины,Mandariinid,Заза Урушадзе,8.062,8.2,-0.1379999999999999
Хоббит: Нежданное путешествие,The Hobbit: An Unexpected Journey,Питер Джексон,8.061,7.8,0.2610000000000001
Дурак,,Юрий Быков,8.059,8.0,0.058999999999999275
Ганди,Gandhi,Ричард Аттенборо,8.058,8.0,0.05799999999999983
Жизнь Дэвида Гейла,The Life of David Gale,Алан Паркер,8.057,7.6,0.45700000000000074
Золотая лихорадка,The Gold Rush,Чарльз Чаплин,8.057,8.2,-0.1429999999999989
Три идиота,3 Idiots,Раджкумар Хирани,8.054,8.4,-0.3460000000000001
Звёздные войны: Эпизод 3 – Месть Ситхов,Star Wars: Episode III - Revenge of the Sith,Джордж Лукас,8.054,7.5,0.5540000000000003
Холодное лето пятьдесят третьего...,,Александр Прошкин,8.052,7.9,0.15199999999999925
Военный ныряльщик,Men of Honor,Джордж Тиллман мл.,8.051,7.2,0.851
Рэй,Ray,Тейлор Хэкфорд,8.05,7.7,0.35000000000000053
Пока не сыграл в ящик,The Bucket List,Роб Райнер,8.048,7.4,0.6479999999999997
Загадочная история Бенджамина Баттона,The Curious Case of Benjamin Button,Дэвид Финчер,8.046,7.8,0.24599999999999955
Поющие под дождем,Singin' in the Rain,Стэнли Донен,8.043,8.3,-0.25700000000000145
Тренер Картер,Coach Carter,Томас Картер,8.04,7.3,0.7399999999999993
Завтра была война,,Юрий Кара,8.035,7.8,0.23500000000000032
Убить пересмешника,To Kill a Mockingbird,Роберт Маллиган,8.034,8.2,-0.1659999999999986
"Знакомьтесь, Джо Блэк",Meet Joe Black,Мартин Брест,8.031,7.2,0.8310000000000004
Схватка,Heat,Майкл Манн,8.031,8.2,-0.1689999999999987
Самый быстрый Indian,The World's Fastest Indian,Роджер Дональдсон,8.03,7.8,0.22999999999999954
Воин,Warrior,Гэвин О’Коннор,8.027,8.2,-0.17300000000000004
Хулиганы,Hooligans,Лекси Александр,8.026,7.5,0.5259999999999998
Вечное сияние чистого разума,Eternal Sunshine of the Spotless Mind,Мишель Гондри,8.026,8.3,-0.2740000000000009
Писатели свободы,Freedom Writers,Ричард ЛаГравенес,8.025,7.5,0.5250000000000004
Октябрьское небо,October Sky,Джо Джонстон,8.025,7.8,0.22500000000000053
Город Бога,Cidade de Deus,Фернанду Мейреллиш,8.019,8.6,-0.5809999999999995
Крепкий орешек,Die Hard,Джон МакТирнан,8.019,8.2,-0.18099999999999916
Трасса 60,Interstate 60,Боб Гейл,8.017,7.7,0.3169999999999993
Цирк,The Circus,Чарльз Чаплин,8.016,8.2,-0.18399999999999928
Планета Ка-Пэкс,K-PAX,Иэн Софтли,8.015,7.4,0.6150000000000002
Ледниковый период,Ice Age,Крис Уэдж,8.015,7.5,0.5150000000000006
Головоломка,Inside Out,Пит Доктер,8.01,8.1,-0.08999999999999986
Иллюзионист,The Illusionist,Нил Бёргер,8.01,7.6,0.41000000000000014
Пираты Карибского моря: На краю Света,Pirates of the Caribbean: At World's End,Гор Вербински,8.007,7.1,0.907
Я – Сэм,I Am Sam,Джесси Нельсон,8.002,7.7,0.3020000000000005
Джокер,Joker,Тодд Филлипс,8.001,8.5,-0.49900000000000055
Амели,Le Fabuleux destin d'Amélie Poulain,Жан-Пьер Жёне,7.996,8.3,-0.30400000000000027
Медведь,L'ours,Жан-Жак Анно,7.992,7.7,0.2919999999999998
Шрэк,Shrek,Эндрю Адамсон,7.99,7.8,0.1900000000000004
Вверх,Up,Пит Доктер,7.986,8.2,-0.21399999999999952
Крамер против Крамера,Kramer vs. Kramer,Роберт Бентон,7.983,7.8,0.18299999999999983
Реквием по мечте,Requiem for a Dream,Даррен Аронофски,7.981,8.3,-0.31900000000000084
Король говорит!,The King's Speech,Том Хупер,7.978,8.0,-0.02200000000000024
Красота по-американски,American Beauty,Сэм Мендес,7.972,8.3,-0.3280000000000003
Хоббит: Пустошь Смауга,The Hobbit: The Desolation of Smaug,Питер Джексон,7.97,7.8,0.16999999999999993
Легенда №17,,Николай Лебедев,7.962,7.5,0.46199999999999974
Апокалипсис,Apocalypto,Мэл Гибсон,7.962,7.8,0.16199999999999992
Ураган,The Hurricane,Норман Джуисон,7.959,7.6,0.359
Рататуй,Ratatouille,Брэд Бёрд,7.958,8.0,-0.041999999999999815
Новый кинотеатр «Парадизо»,Nuovo Cinema Paradiso,Джузеппе Торнаторе,7.958,8.5,-0.5419999999999998
Гаттака,Gattaca,Эндрю Никкол,7.948,7.8,0.14800000000000058
Крупная рыба,Big Fish,Тим Бёртон,7.947,8.0,-0.052999999999999936
Исчезнувшая,Gone Girl,Дэвид Финчер,7.942,8.1,-0.15799999999999947
Артист,The Artist,Мишель Хазанавичус,7.942,7.9,0.041999999999999815
Аватар,Avatar,Джеймс Кэмерон,7.938,7.8,0.1379999999999999
Тэмпл Грандин,Temple Grandin,Мик Джексон,7.937,8.3,-0.36300000000000043
Рапунцель: Запутанная история,Tangled,Нэйтан Грено,7.936,7.7,0.23599999999999977
Подмена,Changeling,Клинт Иствуд,7.934,7.7,0.23399999999999999
Догвилль,Dogville,Ларс фон Триер,7.934,8.0,-0.06599999999999984
Билли Эллиот,Billy Elliot,Стивен Долдри,7.915,7.7,0.21499999999999986
Столкновение,Crash,Пол Хаггис,7.879,7.8,0.07899999999999974
Жизнь Пи,Life of Pi,Энг Ли,7.82,7.9,-0.08000000000000007
История игрушек: Большой побег,Toy Story 3,Ли Анкрич,7.807,8.3,-0.4930000000000003
